fl-server
2025-07-22 12:38:08 - INFO - [sgx_aggregation_strategy.py:156] [第10轮] 全局指标 - 准确率：0.9862，AUC：0.9990，损失：0.0131

fl-server
2025-07-22 12:38:08 - INFO - [server_grpc.py:212] - 训练结束。总耗时：265.59 秒

fl-server
2025-07-22 12:38:08 - INFO - [server_grpc.py:222] - 全局模型评估指标汇总：

fl-server
Round | Accuracy | AUC   | Loss
------|----------|--------|------
1     | 0.9715   | 0.9968 | 0.0738
2     | 0.9791   | 0.9979 | 0.0469
3     | 0.9849   | 0.9987 | 0.0307
4     | 0.9837   | 0.9983 | 0.0325
5     | 0.9844   | 0.9987 | 0.0263
6     | 0.9860   | 0.9991 | 0.0180
7     | 0.9894   | 0.9992 | 0.0142
8     | 0.9861   | 0.9988 | 0.0172
9     | 0.9879   | 0.9991 | 0.0110
10    | 0.9862   | 0.9990 | 0.0131
----------------------------------
fl-server       | 2025-07-22 12:46:51 - INFO - [sgx_aggregation_strategy.py:156] - [第 10 轮] 全局指标 - 准确率: 0.9866, AUC: 0.9992, 损失: 0.0098
fl-server       | 2025-07-22 12:46:51 - INFO - [server_grpc.py:212] - 训练结束。总耗时: 267.42 秒
fl-server       | 2025-07-22 12:46:51 - INFO - [server_grpc.py:222] - 全局模型评估指标汇总:
fl-server       |       Accuracy     AUC    Loss
fl-server       | Round                         
fl-server       | 1       0.9715  0.9968  0.0738
fl-server       | 2       0.9791  0.9979  0.0469
fl-server       | 3       0.9849  0.9987  0.0307
fl-server       | 4       0.9837  0.9983  0.0313
fl-server       | 5       0.9844  0.9987  0.0276
fl-server       | 6       0.9854  0.9991  0.0180
fl-server       | 7       0.9881  0.9992  0.0144
fl-server       | 8       0.9847  0.9986  0.0225
fl-server       | 9       0.9879  0.9991  0.0125
fl-server       | 10      0.9866  0.9992  0.0098
---------------------------------
fl-server       | 2025-07-22 13:06:53 - INFO - [sgx_aggregation_strategy.py:156] - [第 10 轮] 全局指标 - 准确率: 0.9876, AUC: 0.9991, 损失: 0.0119
fl-server       | 2025-07-22 13:06:53 - INFO - [server_grpc.py:255] - 训练结束。总耗时: 252.56 秒
fl-server       | 2025-07-22 13:06:53 - INFO - [server_grpc.py:269] - 通信开销 (KB) 汇总:
fl-server       |            Total_KB
fl-server       | 1      22744.548828
fl-server       | 2      22744.548828
fl-server       | 3      22744.548828
fl-server       | Total  68233.646484
fl-server       | 2025-07-22 13:06:53 - INFO - [server_grpc.py:282] - 全局模型评估指标汇总:
fl-server       |       Accuracy     AUC    Loss
fl-server       | Round                         
fl-server       | 1       0.9715  0.9968  0.0738
fl-server       | 2       0.9795  0.9979  0.0474
fl-server       | 3       0.9840  0.9988  0.0291
fl-server       | 4       0.9854  0.9985  0.0280
fl-server       | 5       0.9844  0.9988  0.0268
fl-server       | 6       0.9861  0.9991  0.0164
fl-server       | 7       0.9891  0.9992  0.0143
fl-server       | 8       0.9875  0.9989  0.0174
fl-server       | 9       0.9889  0.9992  0.0114
fl-server       | 10      0.9876  0.9991  0.0119
